id,name,type,village,subdistrict,regency,country,type_label,new_rating,User_id
1,Monumen Nasional,Museum,Gambir,Gambir,Kota Administrasi Jakarta Pusat,Indonesia,1,95,145
2,Museum Fatahillah,Museum,Pinangsia,Gambir,Kota Administrasi Jakarta Pusat,Indonesia,1,56,103
3,Museum Jenderal Ahmad Yani,Museum,Menteng,Menteng ,Kota Administrasi Jakarta Pusat,Indonesia,1,71,19
4,Museum Sudirman ,Museum,Potrobangsan,Magelang Utara ,Kota Magelang,Indonesia,1,66,205
5,Museum Angkut,Museum,Ngaglik,Batu,Kabupaten Malang,Indonesia,1,70,116
6,Museum Pendaratan Pesawat Ampibi,Museum,Iluta,Batudaa,Kabupaten Gorontalo,Indonesia,1,60,255
7,Museum Mandar Majene,Museum,Pangali Ali,Banggae,Kabupaten Majene,Indonesia,1,86,4
8,Museum Perjuangan Rakyat,Museum,Wenang Utara,Wenang,Kota Manado,Indonesia,1,97,207
9,Museum Sulawesi Tengah,Museum,Kamonji,Palu Barat,Kota Palu,Indonesia,1,66,55
10,Museum Balla Lompoa,Museum,Sungguminasa,Somba Upu,Kabupaten Gowa,Indonesia,1,68,146
11,Museum Siwalima,Museum,Nusaniwe,Nusaniwe,Kota Ambon,Indonesia,1,98,177
12,Museum Fatahillah,Museum,Pinangsia,Gambir,Kota Administrasi Jakarta Pusat,Indonesia,1,61,55
13,Museum Jenderal Ahmad Yani,Museum,Menteng,Menteng ,Kota Administrasi Jakarta Selatan,Indonesia,1,100,9
14,Museum Wayang Jakarta,Museum,Pinangsia,Gambir,Kota Administrasi Jakarta Pusat,Indonesia,1,100,71
15,Museum Kereta Api Ambarawa,Museum,Pojoksari,Ambarawa,Kabupaten Semarang,Indonesia,1,86,86
16,Museum Sudirman ,Museum,Potrobangsan,Magelang Utara ,Kota Magelang,Indonesia,1,90,277
17,Museum Angkut,Museum,Ngaglik,Batu,Kabupaten Malang,Indonesia,1,61,18
18,Ancol,Beach,Pademangan,Pademangan,Kota Administrasi Jakarta Utara,Indonesia,2,50,95
19,Pantai Parangtritis,Beach,Parangtritis,Kretek,Kabupaten Bantul,Indonesia,2,92,120
20,Pantai Pulang Sawal,Beach,Jl Pantai Selatan Jawa,Tepus,Kabupaten Gunung Kidul,Indonesia,2,63,242
21,Pantai Klayar,Beach,Sendang,Donorojo,Kabupaten Pacitan,Indonesia,2,80,162
22,Kelingking Beach Nusa Penida,Beach,Bunga Mekar,Nusa Penida,Kabupaten Klungkung,Indonesia,2,97,88
23,Kelingking Beach Nusa Penida,Beach,Bunga Mekar,Nusa Penida,Kabupaten Klungkung,Indonesia,2,97,145
24,Pink Beach Lombok,Beach,Sekaroh,Jerowaru,Kabupaten Lombok Timur,Indonesia,2,71,285
25,Pantai Kemala,Beach,Prapatan,Balikpapan,Balikpapan,Indonesia,2,96,196
26,Pantai Kijing,Beach,Teluk Keramat,Kubu Raya,Kalimantan Barat,Indonesia,2,54,97
28,Pantai Dulanga,Beach,Bongo,Batudaa Pantai,Kabupaten Gorontalo,Indonesia,2,51,57
29,Pantai Rewata'a Pamboang,Beach,Lalampanua,Pamboang,Kabupaten Majene,Indonesia,2,87,121
30,Pantai Walengkabola,Beach,Tongkuno,Tongkuno,Kabupaten Muna,Indonesia,2,54,156
31,Pantai Katembe,Beach,Madongka,Lakudo,Kabupaten Buton Tengah,Indonesia,2,81,44
32,Pantai Maahas,Beach,Luwuk Selatan,Luwuk Selatan,Kabupaten Banggai,Indonesia,2,58,73
33,Pantai Losari,Beach,Losari,Ujung Pandang,Kota Makassar,Indonesia,2,74,13
34,Pantai Netsapa,Beach,Suli,Salahutu,Kabupaten Maluku Tengah,Indonesia,2,62,266
35,Pantai Patawana,Beach,Kotam,Fakfak,Kabupaten Fakfak,Indonesia,2,84,28
36,Candi Borobudur,Historical,Borobudur,Borobudur,Kabupaten Magelang,Indonesia,3,61,170
37,Candi Prambanan,Historical,Bokoharjo,Prambanan,Kabupaten Sleman,Indonesia,3,80,297
38,Rumah Adat Dulohupa,Historical,Limba U Ii,Kota Selatan,Kota Gorontalo,Indonesia,3,94,38
39,Rumah Adat Mamuju,Historical,Rimuku,Mamuju,Kabupaten Mamuju,Indonesia,3,75,32
40,Taman Purbakala Waruga,Historical,Sawangan,Airmadidi,Kabupaten Minahasa Utara,Indonesia,3,59,138
41,Istana Malige,Historical,Tomba,Wolio,Kota Bau Bau,Indonesia,3,93,25
